address;rssi
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-79
ef:86:35:dd:c3:f7;-79
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-83
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-80
f7:9c:08:9a:42:ed;-91
e3:6f:28:36:5a:db;-78
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-78
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-79
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-89
fc:02:a0:fa:33:19;-53
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-85
f1:96:cd:ee:25:bd;-79
f9:b3:b2:3d:53:a5;-67
e3:6f:28:36:5a:db;-75
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-86
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-68
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-78
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-71
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-88
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-56
fc:02:a0:fa:33:19;-67
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-68
ef:86:35:dd:c3:f7;-79
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-69
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-74
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-78
f1:96:cd:ee:25:bd;-82
e3:6f:28:36:5a:db;-75
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-75
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-78
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-86
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-81
e3:6f:28:36:5a:db;-65
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-70
f9:b3:b2:3d:53:a5;-68
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-52
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-87
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-79
f7:9c:08:9a:42:ed;-88
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-75
e3:6f:28:36:5a:db;-76
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-78
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-80
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-88
f7:9c:08:9a:42:ed;-88
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-78
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-78
f9:b3:b2:3d:53:a5;-68
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-64
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-77
f7:9c:08:9a:42:ed;-89
f1:96:cd:ee:25:bd;-65
f1:96:cd:ee:25:bd;-79
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-89
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-52
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-68
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-85
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-86
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-77
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-55
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-70
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-53
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-70
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-70
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-76
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-88
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-84
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-76
fc:02:a0:fa:33:19;-65
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-75
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-85
f9:b3:b2:3d:53:a5;-69
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-66
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-86
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-65
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-65
fc:02:a0:fa:33:19;-63
e3:6f:28:36:5a:db;-75
ef:86:35:dd:c3:f7;-65
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-50
f7:9c:08:9a:42:ed;-86
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-77
f9:b3:b2:3d:53:a5;-68
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-75
e2:51:e0:31:ee:0e;-66
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-81
f7:9c:08:9a:42:ed;-87
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-71
fc:02:a0:fa:33:19;-63
e2:51:e0:31:ee:0e;-67
f7:9c:08:9a:42:ed;-86
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-67
e2:51:e0:31:ee:0e;-68
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-73
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-81
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-81
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-80
f7:9c:08:9a:42:ed;-86
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-63
e3:6f:28:36:5a:db;-65
ef:86:35:dd:c3:f7;-67
e2:51:e0:31:ee:0e;-63
f9:b3:b2:3d:53:a5;-69
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-68
e2:51:e0:31:ee:0e;-67
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-76
f7:9c:08:9a:42:ed;-85
ef:86:35:dd:c3:f7;-66
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-94
d5:b1:89:8b:b8:c5;-71
fc:02:a0:fa:33:19;-64
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-69
e2:51:e0:31:ee:0e;-62
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-81
f9:b3:b2:3d:53:a5;-68
fc:02:a0:fa:33:19;-66
d5:b1:89:8b:b8:c5;-65
e3:6f:28:36:5a:db;-65
ef:86:35:dd:c3:f7;-78
e2:51:e0:31:ee:0e;-68
e3:6f:28:36:5a:db;-70
e2:51:e0:31:ee:0e;-62
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-65
f7:9c:08:9a:42:ed;-89
e2:51:e0:31:ee:0e;-67
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-78
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-64
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-68
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-68
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-76
fc:02:a0:fa:33:19;-71
e2:51:e0:31:ee:0e;-68
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-88
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-74
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-79
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-75
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-85
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-77
e3:6f:28:36:5a:db;-70
f9:b3:b2:3d:53:a5;-69
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-65
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-78
ef:86:35:dd:c3:f7;-78
e3:6f:28:36:5a:db;-75
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-68
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-65
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-66
f7:9c:08:9a:42:ed;-84
f1:96:cd:ee:25:bd;-79
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-88
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-52
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-68
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-85
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-65
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-71
d5:b1:89:8b:b8:c5;-65
f1:96:cd:ee:25:bd;-78
ef:86:35:dd:c3:f7;-78
f7:9c:08:9a:42:ed;-83
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-75
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-88
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-67
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-80
f7:9c:08:9a:42:ed;-89
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-78
ef:86:35:dd:c3:f7;-78
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-70
f9:b3:b2:3d:53:a5;-69
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-65
f9:b3:b2:3d:53:a5;-65
e3:6f:28:36:5a:db;-75
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-65
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-71
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-89
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-69
e3:6f:28:36:5a:db;-78
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-49
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-50
fc:02:a0:fa:33:19;-72
f7:9c:08:9a:42:ed;-87
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-76
f7:9c:08:9a:42:ed;-84
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-68
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-77
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-78
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-49
d5:b1:89:8b:b8:c5;-71
f7:9c:08:9a:42:ed;-88
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-90
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-71
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-86
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-69
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-65
e3:6f:28:36:5a:db;-77
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-77
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-71
f1:96:cd:ee:25:bd;-76
f9:b3:b2:3d:53:a5;-68
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-65
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-65
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-65
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-77
f7:9c:08:9a:42:ed;-88
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-77
e3:6f:28:36:5a:db;-77
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-85
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-52
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-68
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-65
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-65
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-90
ef:86:35:dd:c3:f7;-78
f7:9c:08:9a:42:ed;-85
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-77
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-49
f1:96:cd:ee:25:bd;-71
f9:b3:b2:3d:53:a5;-69
fc:02:a0:fa:33:19;-65
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-65
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-86
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-65
ef:86:35:dd:c3:f7;-65
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-65
d5:b1:89:8b:b8:c5;-71
f7:9c:08:9a:42:ed;-85
e3:6f:28:36:5a:db;-77
ef:86:35:dd:c3:f7;-77
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-88
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-81
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-76
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-64
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-85
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-66
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-67
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-77
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-69
e2:51:e0:31:ee:0e;-68
e3:6f:28:36:5a:db;-65
d1:0b:14:b3:18:6a;-69
f9:b3:b2:3d:53:a5;-67
e3:6f:28:36:5a:db;-69
e2:51:e0:31:ee:0e;-68
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-65
d5:b1:89:8b:b8:c5;-71
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-80
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-85
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-66
e2:51:e0:31:ee:0e;-67
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-67
d5:b1:89:8b:b8:c5;-70
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-78
e3:6f:28:36:5a:db;-77
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-67
e2:51:e0:31:ee:0e;-68
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-79
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-78
e3:6f:28:36:5a:db;-77
e2:51:e0:31:ee:0e;-67
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-67
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-67
e2:51:e0:31:ee:0e;-62
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-76
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-80
e2:51:e0:31:ee:0e;-61
e3:6f:28:36:5a:db;-68
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-67
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-77
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-69
f9:b3:b2:3d:53:a5;-65
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-85
e2:51:e0:31:ee:0e;-67
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-69
e2:51:e0:31:ee:0e;-66
f9:b3:b2:3d:53:a5;-68
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-78
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-79
e2:51:e0:31:ee:0e;-67
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-69
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-88
fc:02:a0:fa:33:19;-63
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-67
ef:86:35:dd:c3:f7;-68
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-67
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-88
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-80
e3:6f:28:36:5a:db;-49
ef:86:35:dd:c3:f7;-66
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-69
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-88
d1:0b:14:b3:18:6a;-68
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-69
f9:b3:b2:3d:53:a5;-69
